source_id;img_fn;label_fn;zenodo_index
0;dataset/images/000000.png;dataset/labels/000000.png;0
1;dataset/images/000001.png;dataset/labels/000001.png;10
2;dataset/images/000002.png;dataset/labels/000002.png;60
3;dataset/images/000003.png;dataset/labels/000003.png;108
4;dataset/images/000004.png;dataset/labels/000004.png;158
5;dataset/images/000005.png;dataset/labels/000005.png;188
6;dataset/images/000006.png;dataset/labels/000006.png;327
6;dataset/images/000007.png;dataset/labels/000007.png;330
6;dataset/images/000008.png;dataset/labels/000008.png;333
6;dataset/images/000009.png;dataset/labels/000009.png;336
6;dataset/images/000010.png;dataset/labels/000010.png;339
6;dataset/images/000011.png;dataset/labels/000011.png;342
6;dataset/images/000012.png;dataset/labels/000012.png;345
6;dataset/images/000013.png;dataset/labels/000013.png;348
6;dataset/images/000014.png;dataset/labels/000014.png;351
6;dataset/images/000015.png;dataset/labels/000015.png;354
7;dataset/images/000016.png;dataset/labels/000016.png;357
7;dataset/images/000017.png;dataset/labels/000017.png;360
7;dataset/images/000018.png;dataset/labels/000018.png;363
7;dataset/images/000019.png;dataset/labels/000019.png;366
7;dataset/images/000020.png;dataset/labels/000020.png;369
7;dataset/images/000021.png;dataset/labels/000021.png;372
7;dataset/images/000022.png;dataset/labels/000022.png;375
7;dataset/images/000023.png;dataset/labels/000023.png;378
7;dataset/images/000024.png;dataset/labels/000024.png;381
7;dataset/images/000025.png;dataset/labels/000025.png;384
8;dataset/images/000026.png;dataset/labels/000026.png;386
8;dataset/images/000027.png;dataset/labels/000027.png;396
8;dataset/images/000028.png;dataset/labels/000028.png;406
8;dataset/images/000029.png;dataset/labels/000029.png;416
8;dataset/images/000030.png;dataset/labels/000030.png;426
8;dataset/images/000031.png;dataset/labels/000031.png;436
8;dataset/images/000032.png;dataset/labels/000032.png;446
8;dataset/images/000033.png;dataset/labels/000033.png;456
8;dataset/images/000034.png;dataset/labels/000034.png;466
8;dataset/images/000035.png;dataset/labels/000035.png;476
9;dataset/images/000036.png;dataset/labels/000036.png;486
9;dataset/images/000037.png;dataset/labels/000037.png;496
9;dataset/images/000038.png;dataset/labels/000038.png;506
9;dataset/images/000039.png;dataset/labels/000039.png;516
9;dataset/images/000040.png;dataset/labels/000040.png;526
9;dataset/images/000041.png;dataset/labels/000041.png;536
9;dataset/images/000042.png;dataset/labels/000042.png;546
9;dataset/images/000043.png;dataset/labels/000043.png;556
9;dataset/images/000044.png;dataset/labels/000044.png;566
9;dataset/images/000045.png;dataset/labels/000045.png;576
10;dataset/images/000046.png;dataset/labels/000046.png;586
10;dataset/images/000047.png;dataset/labels/000047.png;597
